"Date","Price","Open","High","Low","Vol.","Change %"
"07/19/2018","193.24","193.73","194.20","192.77","22.25K","-0.40%"
"07/18/2018","194.02","193.79","194.91","192.02","36.82K","0.01%"
"07/17/2018","194.01","198.26","198.70","193.55","27.99K","-1.99%"
"07/16/2018","197.95","199.03","199.50","197.61","29.79K","0.09%"
"07/13/2018","197.77","199.13","199.70","197.50","23.75K","-0.68%"
"07/12/2018","199.13","197.00","199.94","196.25","46.44K","0.51%"
"07/11/2018","198.12","194.78","198.80","194.50","33.26K","1.88%"
"07/10/2018","194.47","191.50","195.85","191.50","70.52K","2.05%"
"07/09/2018","190.57","189.48","192.07","188.42","49.71K","0.05%"
"07/06/2018","190.47","191.91","192.31","189.60","20.11K","-0.82%"
"07/05/2018","192.04","194.81","195.20","191.64","33.78K","-1.40%"
"07/04/2018","194.76","194.99","197.00","194.50","60.14K","0.25%"
"07/03/2018","194.27","191.05","195.00","190.16","52.37K","1.37%"
"07/02/2018","191.65","191.64","194.00","190.01","15.80K","4.43%"
"06/29/2018","183.52","184.50","184.57","182.21","10.47K","-0.71%"
"06/28/2018","184.83","186.16","187.50","184.20","21.26K","-0.80%"
"06/27/2018","186.32","187.50","189.19","185.09","28.63K","-1.01%"
"06/26/2018","188.22","190.00","192.15","187.37","15.71K","-1.75%"
"06/25/2018","191.58","191.00","193.15","183.00","27.88K","-0.52%"
"06/22/2018","192.59","193.97","194.39","191.26","42.34K","-0.74%"
"06/21/2018","194.03","195.20","195.20","193.30","10.34K","-0.81%"
"06/20/2018","195.62","196.00","196.50","194.88","14.90K","0.28%"
"06/19/2018","195.08","196.40","197.49","194.88","36.03K","-0.52%"
"06/18/2018","196.09","194.19","196.99","193.62","18.69K","0.22%"
"06/14/2018","195.65","196.20","198.00","194.01","12.44K","0.20%"
"06/13/2018","195.26","192.50","197.96","192.50","37.85K","1.47%"
"06/12/2018","192.43","190.96","192.70","190.72","20.85K","1.03%"
"06/11/2018","190.46","189.00","191.00","188.32","20.78K","0.37%"
"06/08/2018","189.75","189.20","191.89","189.13","31.56K","0.32%"
"06/07/2018","189.15","193.00","194.00","188.20","37.49K","-1.88%"
"06/06/2018","192.77","194.40","195.20","192.05","34.38K","-0.67%"
"06/05/2018","194.08","194.43","194.83","193.30","19.70K","0.08%"
"06/04/2018","193.93","194.65","196.71","192.12","27.51K","-0.25%"
"06/01/2018","194.41","193.55","196.50","192.93","37.63K","0.72%"
"05/31/2018","193.02","190.35","193.50","189.95","44.59K","1.38%"
"05/30/2018","190.39","192.00","193.97","189.20","47.12K","-1.91%"
"05/29/2018","194.10","193.30","197.40","192.63","50.88K","-0.21%"
"05/28/2018","194.51","199.00","199.00","193.00","49.07K","-3.20%"
"05/25/2018","200.95","204.40","204.90","196.52","49.05K","-1.69%"
"05/24/2018","204.40","200.00","205.00","197.00","78.54K","-0.82%"
"05/23/2018","206.10","197.01","215.00","197.01","66.25K","5.01%"
"05/22/2018","196.26","193.15","199.97","192.00","42.08K","1.48%"
"05/21/2018","193.39","190.00","193.78","190.00","26.17K","1.99%"
"05/18/2018","189.62","188.80","189.72","187.76","13.02K","0.78%"
"05/17/2018","188.15","188.00","188.71","187.03","20.91K","0.66%"
"05/16/2018","186.91","189.70","190.73","186.30","51.91K","-1.14%"
"05/15/2018","189.07","188.00","194.64","187.50","37.00K","1.17%"
"05/14/2018","186.89","186.07","188.00","186.07","19.13K","0.30%"
"05/11/2018","186.34","183.95","186.98","183.75","20.67K","1.26%"
"05/10/2018","184.03","184.90","185.08","183.33","22.76K","-0.40%"
"05/09/2018","184.76","185.50","188.00","180.72","32.27K","-0.22%"
"05/08/2018","185.17","184.40","185.33","184.00","10.99K","0.48%"
"05/07/2018","184.29","183.25","184.44","182.24","9.88K","0.57%"
"05/04/2018","183.25","183.29","186.00","182.50","31.32K","0.17%"
"05/03/2018","182.93","180.00","183.34","179.26","24.92K","2.00%"
"05/02/2018","179.34","174.70","179.50","174.70","33.10K","5.05%"
"04/30/2018","170.72","171.28","171.95","170.05","11.47K","-0.77%"
"04/27/2018","172.05","172.62","173.11","171.00","17.54K","-0.58%"
"04/26/2018","173.05","174.60","174.78","173.00","14.60K","-1.05%"
"04/25/2018","174.89","175.40","175.40","172.00","48.51K","-0.39%"
"04/24/2018","175.58","175.79","175.97","174.89","7.93K","-0.11%"
"04/20/2018","175.77","175.30","176.50","174.68","11.70K","0.27%"
"04/19/2018","175.30","176.40","176.89","175.15","15.13K","-0.51%"
"04/18/2018","176.19","178.70","179.35","175.12","21.68K","-1.13%"
"04/17/2018","178.21","179.00","180.00","177.40","20.30K","-0.78%"
"04/16/2018","179.62","178.45","179.84","178.00","18.39K","0.73%"
"04/13/2018","178.32","178.00","179.50","176.56","25.69K","0.42%"
"04/12/2018","177.58","181.99","182.25","177.40","49.47K","-2.57%"
"04/11/2018","182.27","179.95","184.50","179.22","46.48K","2.23%"
"04/10/2018","178.29","175.20","179.96","175.20","56.01K","1.60%"
"04/09/2018","175.49","174.21","176.01","174.01","44.72K","0.32%"
"04/06/2018","174.93","174.36","175.12","173.80","9.29K","0.67%"
"04/05/2018","173.77","173.50","174.62","172.78","39.90K","-0.02%"
"04/04/2018","173.81","173.20","175.50","172.86","48.73K","0.77%"
"04/03/2018","172.48","172.85","173.50","172.35","28.18K","-0.05%"
"04/02/2018","172.57","170.70","172.80","170.70","25.86K","1.15%"
"03/30/2018","170.60","170.56","170.85","170.00","13.44K","-0.13%"
"03/29/2018","170.82","173.10","173.38","170.65","22.53K","-1.41%"
"03/28/2018","173.27","174.00","174.98","173.20","18.55K","-0.42%"
"03/27/2018","174.00","175.00","175.49","173.62","17.54K","-0.79%"
"03/26/2018","175.38","173.08","175.79","172.75","22.06K","1.33%"
"03/23/2018","173.08","171.00","173.88","171.00","23.20K","1.59%"
"03/22/2018","170.37","170.00","170.85","169.15","6.68K","0.72%"
"03/21/2018","169.16","168.28","169.76","168.02","3.29K","0.55%"
"03/20/2018","168.23","168.90","169.34","167.75","6.20K","-0.32%"
"03/19/2018","168.77","167.50","169.35","167.50","4.75K","0.22%"
"03/16/2018","168.40","168.00","168.93","167.46","8.69K","0.53%"
"03/15/2018","167.51","166.65","168.89","166.65","13.56K","-0.23%"
"03/14/2018","167.89","167.97","168.00","166.73","9.74K","0.61%"
"03/13/2018","166.87","165.41","167.99","165.41","16.01K","0.82%"
"03/12/2018","165.51","165.15","165.81","164.70","10.12K","0.32%"
"03/09/2018","164.98","165.69","165.75","164.05","10.41K","-0.19%"
"03/08/2018","165.30","165.82","166.20","165.21","5.43K","-0.31%"
"03/07/2018","165.81","166.00","166.47","165.50","8.11K","0.00%"
"03/06/2018","165.81","165.50","166.04","165.00","6.94K","0.07%"
"03/05/2018","165.70","166.37","167.95","165.51","13.87K","-0.26%"
"03/02/2018","166.13","164.90","166.96","164.20","17.54K","1.58%"
"03/01/2018","163.55","164.96","164.96","163.01","11.93K","1.50%"
"02/28/2018","161.14","161.40","161.99","160.22","7.47K","-0.44%"
"02/27/2018","161.85","162.05","162.64","161.50","1.82K","-0.26%"
"02/26/2018","162.28","162.80","163.25","162.25","3.55K","0.17%"
"02/23/2018","162.00","161.82","162.60","160.60","1.58K","-0.34%"
"02/22/2018","162.55","162.74","163.25","161.71","2.75K","0.06%"
"02/21/2018","162.46","163.40","163.40","162.10","7.29K","-1.20%"
"02/20/2018","164.44","163.40","164.92","162.71","5.20K","0.59%"
"02/19/2018","163.47","163.66","163.69","163.03","6.02K","-0.27%"
"02/16/2018","163.91","164.88","165.29","163.50","6.50K","-0.36%"
"02/15/2018","164.50","164.60","165.25","164.05","7.80K","0.01%"
"02/14/2018","164.48","163.60","164.78","162.50","15.47K","0.89%"
"02/13/2018","163.03","162.90","163.50","162.50","4.64K","0.23%"
"02/12/2018","162.65","163.26","163.26","162.20","10.54K","0.04%"
"02/09/2018","162.58","162.85","163.68","162.36","11.60K","-0.14%"
"02/08/2018","162.80","162.30","162.82","161.35","10.81K","0.26%"
"02/07/2018","162.38","162.50","163.40","161.98","10.10K","-0.45%"
"02/06/2018","163.11","163.75","164.98","162.59","16.56K","0.16%"
"02/05/2018","162.85","163.17","163.28","162.02","18.72K","0.07%"
"02/02/2018","162.74","163.97","164.37","160.60","19.39K","-0.15%"
"02/01/2018","162.99","163.65","164.31","162.80","11.45K","-0.63%"
"01/31/2018","164.03","164.70","164.70","163.75","17.90K","-0.74%"
"01/30/2018","165.25","164.90","165.42","164.30","17.15K","0.02%"
"01/29/2018","165.21","164.88","165.74","164.81","9.09K","0.02%"
"01/26/2018","165.18","165.46","165.46","164.80","9.64K","-0.14%"
"01/25/2018","165.41","165.60","166.50","164.77","15.74K","0.26%"
"01/24/2018","164.98","164.89","165.25","160.25","27.47K","0.30%"
"01/23/2018","164.48","164.40","165.70","164.17","11.42K","-0.09%"
"01/22/2018","164.63","165.25","166.20","164.40","29.92K","-0.48%"
"01/19/2018","165.42","164.49","165.60","164.15","35.82K","0.78%"
"01/18/2018","164.14","165.86","165.86","163.85","21.11K","-1.30%"
"01/17/2018","166.31","165.30","167.00","165.02","23.01K","0.50%"
"01/16/2018","165.48","166.60","167.36","164.90","51.62K","-0.48%"
"01/15/2018","166.27","164.74","167.49","164.50","27.72K","1.83%"
"01/12/2018","163.28","164.45","164.45","162.70","14.99K","-0.45%"
"01/11/2018","164.01","164.10","164.55","163.34","10.96K","-0.15%"
"01/10/2018","164.26","161.99","165.00","161.85","20.12K","1.43%"
"01/09/2018","161.95","162.37","162.43","161.55","6.42K","-0.01%"
"01/08/2018","161.96","162.04","162.41","161.31","4.39K","-0.01%"
"01/05/2018","161.98","162.74","162.79","161.50","6.94K","-0.24%"
"01/04/2018","162.37","162.46","163.00","162.00","5.99K","-0.26%"
"01/03/2018","162.79","162.54","163.28","162.00","18.42K","0.33%"
"01/02/2018","162.25","162.00","162.98","161.83","5.18K","3.10%"
"12/29/2017","157.37","156.70","158.27","156.62","10.27K","0.18%"
"12/28/2017","157.09","158.81","159.00","156.05","3.40K","-0.54%"
"12/27/2017","157.95","157.00","158.30","157.00","6.49K","0.75%"
"12/26/2017","156.78","156.45","157.45","155.80","13.10K","0.59%"
"12/25/2017","155.86","156.38","156.55","155.80","3.05K","-0.42%"
"12/22/2017","156.52","156.63","156.74","153.99","6.04K","0.16%"
"12/21/2017","156.27","156.68","156.98","155.91","7.02K","-0.24%"
"12/20/2017","156.64","156.70","159.00","156.25","4.78K","0.09%"
"12/19/2017","156.50","156.55","156.99","156.00","9.68K","-0.01%"
"12/18/2017","156.52","156.60","157.93","156.09","11.09K","-0.51%"
"12/15/2017","157.32","157.12","157.64","156.55","7.88K","0.13%"
"12/14/2017","157.12","155.88","158.10","154.81","24.32K","1.04%"
"12/13/2017","155.51","154.44","157.95","154.11","11.34K","0.84%"
"12/12/2017","154.22","154.00","155.09","153.99","34.38K","-0.19%"
"12/11/2017","154.52","154.54","155.59","154.05","6.78K","-0.57%"
"12/08/2017","155.41","157.00","157.49","154.20","21.83K","-1.27%"
"12/07/2017","157.41","157.51","157.98","157.07","9.90K","-0.32%"
"12/06/2017","157.92","158.87","159.06","157.50","30.85K","-0.04%"
"12/05/2017","157.99","160.50","160.89","156.25","15.55K","-1.95%"
"12/04/2017","161.14","162.84","163.37","161.01","8.76K","-0.70%"
"12/01/2017","162.27","163.05","164.50","161.70","15.70K","-0.72%"
"11/30/2017","163.44","165.25","165.25","163.03","30.41K","-1.36%"
"11/29/2017","165.69","166.60","166.97","165.33","15.97K","-0.19%"
"11/28/2017","166.00","165.09","166.36","164.16","35.36K","0.81%"
"11/27/2017","164.66","164.37","165.75","164.30","26.44K","-0.28%"
"11/24/2017","165.13","165.07","165.90","164.20","32.15K","0.12%"
"11/23/2017","164.93","164.90","165.87","163.82","24.92K","-0.23%"
"11/22/2017","165.31","165.79","166.13","165.03","24.54K","-0.02%"
"11/21/2017","165.35","165.84","165.98","164.21","17.13K","0.51%"
"11/20/2017","164.51","163.08","165.50","162.52","17.99K","0.99%"
"11/17/2017","162.90","161.50","163.28","161.50","11.98K","0.60%"
"11/16/2017","161.93","162.55","162.55","161.15","11.14K","-0.53%"
"11/15/2017","162.80","162.71","163.97","162.25","29.76K","0.25%"
"11/14/2017","162.39","161.99","163.15","160.50","18.01K","0.30%"
"11/13/2017","161.91","162.00","162.99","160.75","16.78K","-0.18%"
"11/10/2017","162.21","162.50","162.90","161.61","5.53K","-0.07%"
"11/09/2017","162.32","162.60","163.19","161.59","20.77K","-0.50%"
"11/08/2017","163.14","161.55","163.50","161.51","28.48K","0.78%"
"11/07/2017","161.88","160.85","167.00","160.62","10.15K","1.36%"
"11/06/2017","159.71","161.05","161.45","159.51","16.51K","-0.44%"
"11/03/2017","160.42","159.30","161.48","158.37","18.12K","0.40%"
"11/02/2017","159.78","159.09","160.75","159.00","9.98K","-0.15%"
"11/01/2017","160.02","159.00","160.56","158.26","16.08K","3.70%"
"10/31/2017","154.31","155.83","155.83","153.81","16.31K","-0.38%"
"10/30/2017","154.90","154.49","155.01","153.25","7.53K","-0.32%"
"10/27/2017","155.40","156.54","156.54","154.91","46.43K","-0.30%"
"10/26/2017","155.86","154.50","157.11","153.55","18.26K","1.30%"
"10/25/2017","153.86","153.60","153.99","153.15","4.26K","0.20%"
"10/24/2017","153.55","153.00","153.72","152.84","11.20K","0.55%"
"10/23/2017","152.71","152.02","152.81","151.63","6.86K","0.33%"
"10/20/2017","152.21","151.72","152.51","151.57","15.90K","-0.05%"
"10/19/2017","152.29","151.97","152.64","151.70","15.34K","0.00%"
"10/18/2017","152.29","152.85","152.85","151.88","10.58K","-0.33%"
"10/17/2017","152.80","152.96","153.43","152.11","8.97K","-0.54%"
"10/16/2017","153.63","153.20","154.06","153.20","11.07K","0.35%"
"10/13/2017","153.09","153.35","153.76","152.78","20.87K","-0.07%"
"10/12/2017","153.19","153.00","154.00","152.22","15.46K","-0.14%"
"10/11/2017","153.41","154.22","154.65","153.05","18.36K","-0.59%"
"10/10/2017","154.32","154.12","155.89","153.15","28.87K","-0.66%"
"10/09/2017","155.35","150.00","155.45","150.00","48.37K","4.02%"
"10/06/2017","149.35","147.90","149.62","147.90","23.54K","0.84%"
"10/05/2017","148.10","148.25","148.66","147.90","14.85K","-0.07%"
"10/04/2017","148.21","148.45","148.65","148.00","18.59K","-0.05%"
"10/03/2017","148.29","148.24","149.85","147.55","35.27K","0.22%"
"10/02/2017","147.97","148.49","148.49","147.55","6.12K","-0.44%"
"09/29/2017","148.62","149.08","149.21","148.20","5.99K","-0.14%"
"09/28/2017","148.83","149.01","149.50","148.60","12.56K","-0.33%"
"09/27/2017","149.32","149.50","151.85","149.01","11.51K","-0.39%"
"09/26/2017","149.90","149.54","150.81","149.31","56.06K","-0.17%"
"09/25/2017","150.15","147.75","150.49","145.00","9.48K","1.59%"
"09/22/2017","147.80","148.42","148.42","147.30","11.68K","-0.11%"
"09/21/2017","147.97","148.50","149.85","147.50","17.58K","-0.56%"
"09/20/2017","148.80","148.75","149.85","148.36","2.87K","-0.31%"
"09/19/2017","149.27","148.90","149.83","148.33","7.34K","0.42%"
"09/18/2017","148.64","148.28","148.94","147.75","16.59K","-0.06%"
"09/15/2017","148.73","150.00","150.00","148.51","12.03K","-0.34%"
"09/14/2017","149.24","149.58","150.40","149.17","3.93K","-0.15%"
"09/13/2017","149.47","149.00","150.25","148.80","7.13K","0.30%"
"09/12/2017","149.02","148.00","149.25","147.80","8.15K","0.26%"
"09/11/2017","148.64","150.00","150.00","148.38","13.48K","-1.08%"
"09/08/2017","150.26","150.49","151.38","150.10","7.89K","-0.15%"
"09/07/2017","150.49","150.02","150.69","149.80","5.88K","-0.27%"
"09/06/2017","150.90","150.50","151.50","150.50","8.95K","0.40%"
"09/05/2017","150.30","150.50","151.00","149.90","20.10K","1.08%"
"08/31/2017","148.70","149.00","150.90","147.99","4.83K","1.84%"
"08/29/2017","146.01","146.00","146.89","145.67","12.01K","1.01%"
"08/28/2017","144.55","143.85","145.41","143.74","6.68K","0.54%"
"08/25/2017","143.77","144.44","145.04","143.00","9.20K","-0.59%"
"08/24/2017","144.62","144.94","144.94","144.14","8.06K","-0.32%"
"08/23/2017","145.08","145.00","145.69","144.92","5.43K","-0.04%"
"08/22/2017","145.14","145.45","145.59","144.52","4.93K","-0.38%"
"08/21/2017","145.70","146.50","146.59","145.23","10.41K","-1.04%"
"08/18/2017","147.23","146.70","148.00","146.03","14.20K","0.74%"
"08/17/2017","146.15","146.20","146.74","145.73","7.58K","0.53%"
"08/16/2017","145.38","146.00","146.00","144.73","6.47K","-0.04%"
"08/15/2017","145.44","146.15","146.15","144.02","11.80K","-0.79%"
"08/14/2017","146.60","147.32","147.32","146.01","9.65K","-0.42%"
"08/11/2017","147.22","147.02","148.56","142.22","19.18K","0.20%"
"08/10/2017","146.93","146.69","147.39","146.25","15.29K","0.72%"
"08/09/2017","145.88","144.99","146.39","144.99","18.59K","1.42%"
"08/08/2017","143.84","144.08","144.76","143.45","3.14K","-0.28%"
"08/07/2017","144.25","144.04","144.70","143.76","9.09K","0.03%"
"08/04/2017","144.21","145.89","145.94","144.21","8.63K","-1.05%"
"08/03/2017","145.74","145.35","145.86","144.92","5.19K","0.02%"
"08/02/2017","145.71","145.25","145.94","145.15","3.69K","0.33%"
"08/01/2017","145.23","145.55","145.94","144.66","8.34K","-0.19%"
"07/31/2017","145.51","145.44","145.64","144.85","5.00K","0.12%"
"07/28/2017","145.33","144.74","145.40","144.43","1.71K","0.49%"
"07/27/2017","144.62","145.20","145.64","144.05","5.52K","0.14%"
"07/26/2017","144.42","145.00","145.11","144.00","7.68K","-0.55%"
"07/25/2017","145.22","145.75","145.76","144.70","11.54K","-0.32%"
"07/24/2017","145.68","144.42","145.96","144.05","15.74K","0.93%"
"07/21/2017","144.34","142.93","144.45","142.93","4.98K","0.85%"
"07/20/2017","143.13","142.90","143.38","142.38","6.18K","0.30%"
"07/19/2017","142.70","142.84","143.15","142.45","5.02K","-0.21%"
"07/18/2017","143.00","142.70","143.33","141.88","7.92K","0.57%"
"07/17/2017","142.19","142.85","142.85","142.10","5.55K","-0.08%"
"07/14/2017","142.30","142.49","143.50","141.85","9.24K","-0.20%"
"07/13/2017","142.58","142.57","143.27","142.49","6.09K","-0.45%"
"07/12/2017","143.23","143.68","144.20","142.80","8.98K","-0.26%"
"07/11/2017","143.60","143.39","144.80","143.05","7.82K","0.16%"
"07/10/2017","143.37","143.60","143.70","142.57","9.73K","-0.38%"
"07/07/2017","143.91","145.01","145.75","143.50","8.93K","-1.05%"
"07/06/2017","145.44","144.73","146.00","144.46","15.93K","0.59%"
"07/05/2017","144.59","143.40","144.79","143.11","22.54K","0.94%"
"07/04/2017","143.25","143.74","143.74","142.75","14.43K","-0.03%"
"07/03/2017","143.30","143.70","144.39","142.90","18.36K","1.93%"
"06/30/2017","140.59","140.75","141.16","140.00","17.38K","-0.22%"
"06/29/2017","140.90","142.42","142.42","140.30","17.96K","-0.48%"
"06/28/2017","141.58","141.73","142.60","141.35","8.09K","-0.32%"
"06/23/2017","142.04","141.80","142.25","141.52","2.90K","0.09%"
"06/22/2017","141.91","142.30","142.65","140.00","5.46K","0.05%"
"06/21/2017","141.84","141.90","142.76","141.50","10.03K","-0.31%"
"06/20/2017","142.28","141.18","142.36","141.01","6.39K","0.32%"
"06/19/2017","141.82","141.99","142.15","141.11","19.13K","-0.76%"
"06/16/2017","142.90","143.85","143.85","142.36","3.87K","-0.02%"
"06/15/2017","142.93","144.05","144.05","142.45","11.88K","-1.01%"
"06/14/2017","144.39","144.99","144.99","144.08","8.56K","-0.08%"
"06/13/2017","144.51","145.24","145.24","144.10","3.71K","-0.17%"
"06/12/2017","144.75","145.15","145.55","144.39","10.22K","-0.46%"
"06/09/2017","145.42","146.90","146.90","145.17","14.42K","-0.75%"
